measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1990,54.256446804828954,56.34059309229046,52.59095301674822
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1990,27.993106620291627,29.612169301378344,27.131933797482393
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1990,200.76073904432738,204.24496672676048,198.12390281319227
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1990,53.78817552792007,55.797454832061504,52.4256968650877
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1990,862.972550348506,866.8253043930721,858.5479617933846
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1990,952.2340076286016,956.5320760628263,947.5661937858314
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1990,212.3646107377853,216.308084221597,206.90855832876244
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1990,156.21484291262934,159.07681049045928,152.13618554543262
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1992,963.7944248548132,966.9924703146698,959.974931961175
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1992,1003.3001293835541,1007.0650050392202,998.9030304753139
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1991,212.98350570734428,217.54298053009322,206.0095867975991
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1991,156.7369922307788,159.61323559600828,152.70601851011796
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1992,57.8022986310602,59.52429167521331,56.817229890474216
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1992,26.07394068992057,27.465838378164957,25.293631537717545
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1992,246.09534523367194,248.2446579840898,244.33707089166487
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1992,61.69170946905489,63.42041154972979,60.514807078160594
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1993,267.93850982834425,279.51156352896083,263.21669105137966
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1993,179.0843386523579,183.54610178304733,174.45356994562215
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1991,53.95111988785807,55.93958542286232,52.24996120530563
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1991,27.14787250258154,28.63021156849666,26.29467954281504
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1991,210.47121526947765,213.80220441412456,207.8746039571349
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1991,55.559058853324004,57.42084351384989,54.25809524091009
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1994,1285.9937829739533,1294.0989238133855,1276.83492454572
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1994,1216.7361897765463,1221.1888401957708,1212.6845006896579
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1994,84.52685107108778,91.0549957093199,82.50093981609817
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1994,30.028607273478134,31.462991080454298,29.011460611698528
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1994,354.26516902741474,358.336702893973,345.85528167405937
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1994,84.06915093726677,85.35940972232272,81.34846192896089
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1994,285.86384883098196,304.6384391020959,279.193195428748
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1994,187.97522629035134,193.08682698044686,182.37887035576614
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1991,878.4996679530036,882.1517095203947,874.0401625977994
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1991,965.0719037509488,969.4150730549765,960.1961734389218
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1993,1163.2972596584932,1168.6330844828465,1158.4741917899273
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1993,1135.53413140626,1139.6067001765996,1131.0155770867552
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1992,228.90928524815692,233.15081032711623,224.98048873970114
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1992,161.62124339090062,164.26845252183588,157.62486294096533
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1993,72.40339670952419,75.69324637682605,70.9789227945447
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1993,28.500124276808283,29.98384589792792,27.655511021801917
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1993,313.24675943744444,315.6386626145968,307.926136220961
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1993,75.81166454937075,77.4216347104697,74.06938624728099
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1995,266.26679956964017,276.4544474946571,261.95707675513785
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1995,180.31734749194965,184.37668548851104,175.78510147470098
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1995,83.77266776991586,87.82975705971533,82.12067153944442
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1995,29.06801181348002,30.38840473265886,28.29699325352995
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1995,341.1883983898897,344.77997352752277,334.85155560972413
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1995,81.45584334678222,82.61999412379033,80.02105956027088
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1996,78.7893844348336,80.30600640708255,77.6146419451312
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1996,27.167356297477472,28.314924623523268,26.458995798979224
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1996,304.69286143729147,306.42352084313785,302.65642430636785
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1996,75.08037639772478,76.35108052117403,74.01001526513845
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1996,1150.7671157293769,1154.1166685052974,1147.2354653144525
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1996,1133.6976347236896,1137.7854089513776,1129.7008489229079
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1997,1088.2433228216128,1093.2748228996666,1084.0924925882484
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1997,1105.7826526252325,1109.7632533844255,1101.688288277099
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1997,227.88574856672912,232.29174692192342,220.95088886193776
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1997,165.20303778247387,167.53853959238526,161.2648583316708
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1998,1083.8337491063496,1089.293200183359,1078.741393991562
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1998,1098.5227969970747,1102.756294115803,1094.370228658662
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1995,1227.0333549271818,1233.3751123677014,1222.0352812856443
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1995,1174.7740243096782,1178.57282569683,1170.7857754354518
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1998,267.2540567681403,271.44449437986214,264.976048647437
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1998,68.06538628022972,69.7434585120147,66.94873298422
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1998,73.12978714766056,75.09840627622549,69.53887021111186
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1998,25.74603949792012,26.80192534472131,25.0337674179152
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1999,236.92436884380913,240.91402312368385,232.85424112817074
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1999,169.99061129666583,172.25557643181375,165.84605637292884
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2000,1267.2672418648408,1270.6281152647787,1263.5004546045425
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2000,1191.5815926677913,1195.6647991706486,1187.6134305453359
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1998,222.4516431443541,227.12499668424854,213.71414539204233
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1998,162.65335677054935,165.50713378100426,158.19170346777648
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1999,85.4864645325725,87.21661165155983,83.90274251725458
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1999,27.65801779410563,28.705079825295595,26.96392944552684
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1999,304.67652508099775,307.81957831060635,301.9345048287166
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1999,77.04732279846291,78.42876477063031,75.8033100022383
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1997,74.12105823887092,75.90345426787172,71.35693012529426
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,1997,26.25981779854862,27.415513881806746,25.553640485380612
Deaths,Russian Federation,Male,All ages,Injuries,Rate,1997,271.54699185680164,274.58922250116746,269.3272478246718
Deaths,Russian Federation,Female,All ages,Injuries,Rate,1997,69.07342910212017,70.57998809421699,67.9876391037757
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2000,94.3672775094036,95.84899879088046,93.31459406107678
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2000,28.775354877170475,29.801189340600395,28.15441607182917
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2000,325.5560165620252,327.55637813767703,323.5294253710466
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2000,79.50808661377978,80.42009116873128,78.4135715434172
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2001,243.984393612523,248.25188018063332,240.5601199673266
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2001,175.02999595132692,177.60655956141426,170.70713590060748
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,1996,245.16281784744464,249.53765645150497,242.2572733527992
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,1996,171.20257952143928,173.84341328886723,167.0206517061846
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2002,1351.4929710736162,1355.0884063083115,1348.4442002575258
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2002,1229.532354136944,1233.4534617666188,1225.6511119219397
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2002,103.76617406084678,105.18997448441803,102.65975307594904
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2002,30.82834963864402,31.755877759005887,30.11705288892056
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2002,333.00088564941086,334.8202615493088,330.703748149234
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2002,82.00683267776009,82.7998871594248,80.86972234890564
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2001,1300.2708953872752,1303.7307184270198,1296.6170229201323
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2001,1204.0810694531458,1207.9614425623975,1199.9548376822918
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2000,244.9747302538257,249.0726509238395,241.670175624679
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2000,173.57168747289467,176.0776369254348,169.38587167412987
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2002,247.44836676838426,251.93801234592547,243.5386632864502
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2002,178.334632323459,181.24192909519445,173.9506522691854
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,1999,1188.4871378525309,1192.5050458556022,1184.6210320627151
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,1999,1167.5131648152305,1171.5852613700831,1163.3296922522743
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2003,249.60682178022216,254.3083592798325,245.40905522831696
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2003,181.32871571639367,184.63991066656772,177.00226972564985
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2003,108.61299122527221,110.4912233729929,107.36395415356913
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2003,32.044895547738314,33.03029200735655,31.25860232521573
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2003,333.9913885479714,335.82546749631285,331.3925424163658
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2003,82.63208483300117,83.48806560265379,81.21902201537303
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2004,1364.5839428155557,1368.3232274050783,1361.1748045023153
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2004,1213.6353838343734,1217.3790085692397,1209.5232039098137
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2004,107.14562764027367,108.66630164967548,106.01236962706736
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2004,31.74993691079555,32.61893190103522,31.073792821771576
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2001,328.6169334969495,330.3732923754712,326.6394932823786
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2001,81.30155630720989,82.10245395413975,80.19290078015273
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2006,1328.2603124223704,1331.883393011629,1324.7821396600405
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2006,1183.4166346193615,1187.1058591305748,1179.6963924510976
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2006,102.9991988908223,104.31932593287894,101.96728719722947
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2006,31.66136304358516,32.47880490475602,31.0089162985266
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2001,98.48814952366173,99.95157412992928,97.47454736688007
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2001,29.594035368996362,30.531573923961236,28.948948147117935
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2005,254.36513636813578,260.66075693159183,249.54334968148873
