measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2005,185.596566546284,189.42978236294815,180.48423423104234
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2004,327.213137305849,329.05427886698226,324.73840565608936
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2004,80.42408582424524,81.26528402582998,78.97047162224966
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2006,295.8946753699439,297.85066890460297,293.55706137012726
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2006,72.78056169685667,73.6069996807972,71.41456160360642
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2006,237.00352650334244,241.13152769970307,233.13544677593467
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2006,177.64824342435782,180.37500064872995,172.40709716196528
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2004,243.06423220167122,247.33871611526084,239.1619837130261
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2004,178.38899388426972,181.1783773779853,173.67173537968173
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2005,1431.3139832217275,1437.0559200398002,1425.2373536907423
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2005,1247.9786094273686,1251.7651583702734,1244.1560997758459
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2008,1293.9407604969244,1297.2955103201662,1290.4185636910597
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2008,1158.6743521725293,1162.894785168113,1154.647267249976
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2003,1387.5100468875837,1391.1923790676374,1383.6676229597633
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2003,1243.7438069190396,1247.939648661059,1239.837803739979
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2008,96.35348401608455,97.83915626066025,95.33508183718723
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2008,31.61813624378837,32.408550350674275,30.88182809876414
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2007,230.41004992141882,234.3169304427717,226.0558086795157
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2007,174.6541117501804,177.37871954251975,169.18843855977002
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2008,262.28915492605483,263.9251447604919,260.01480443544534
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2008,65.58772803662033,66.43390731046959,64.29782805001396
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2007,96.8793603640017,98.05365460317783,95.73129719655736
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2007,31.293651343463214,32.084137600404915,30.593042149052533
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2007,271.58724112533804,273.2886900979937,268.9709515282792
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2007,67.5374698392051,68.33916441307623,66.32231985438966
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2009,230.87361000837754,233.80358494922683,226.28817583010022
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2009,176.83817283310592,179.6153709663633,170.96322731572866
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2005,113.55412032875574,118.57140241386276,112.00405922346995
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2005,33.20363544582423,34.08467620932821,32.19685516721782
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2009,1235.2192110999215,1238.6712343388747,1231.8158367615029
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2009,1133.3560489069393,1137.715087981673,1129.3280440346407
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2005,335.69205980077237,338.8454696869634,331.3132666608847
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2005,81.3748667665559,82.46794466666798,79.37143679400155
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2007,1277.6137051748528,1281.758308827605,1273.9928463601873
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2007,1150.5492396190589,1154.769578667354,1146.5510182664918
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2009,90.89706240502983,92.03196368691965,89.81665127957557
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2009,31.402290186018934,32.13748966200794,30.64843551631039
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2010,90.16230290323975,91.36023101026053,89.1163280126426
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2010,31.594933731399113,32.28548258930258,30.728171702378887
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2009,237.80744353772482,239.3781463682435,236.3816939688589
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2009,61.25383577980624,62.02148804993798,60.02637477901995
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2010,1250.1468141583011,1253.6387695483652,1246.4207112030685
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2010,1143.3348857567066,1147.3545658058363,1139.4976583740195
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2010,238.44546472448314,242.90265526142863,233.1701491887535
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2010,181.17111482191513,184.3445516400218,174.8721324386071
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2010,237.4765141682894,239.26171670409823,235.82540870576312
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2010,61.61808960808927,62.47847930166841,60.295446342196406
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2008,237.41535797937152,240.9261065442473,233.07538761625068
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2008,178.40330881816422,181.248540897552,172.8858329345662
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2011,227.64938356133158,230.64137857533666,222.48037133477564
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2011,175.6266412265197,178.87674494463803,168.97852250638115
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2011,86.01669552327465,87.13602627665108,84.63199105028434
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2011,31.313207233053575,31.977263706953355,30.469316759902078
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2011,211.20259221989846,212.76222958894027,209.77051307379517
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2011,54.9796808450754,55.85992398586101,53.816020025832756
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2011,1169.393504297797,1172.7068039764224,1165.9864383748968
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2011,1091.1608887062778,1095.2488541940097,1087.2949426810492
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2013,227.0337831280334,230.27566534552517,221.1157359324526
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2013,175.4402341599207,179.22007410397623,168.35294196993368
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2012,227.03084535099148,230.1484748091141,221.2690803916236
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2012,175.44913322229974,178.99195826461806,168.57521793544637
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2012,1145.5860297312643,1148.8642762158204,1142.0352513486757
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2012,1079.180358126311,1083.368071109881,1075.0547759319759
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2012,202.69764055952885,204.4968379725982,201.24238255282432
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2012,53.161021365266066,54.292080154360974,51.971839633792655
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2012,83.8683190211555,85.00814156331518,82.56891216819842
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2012,32.1146193595186,32.87961078958006,31.249279626963713
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2014,81.58223934047592,82.82799017801408,80.5405006604523
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2014,32.57029772329349,33.18922771432455,31.650521889323088
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2014,192.22023907541976,194.69564632084712,190.38750543673098
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2014,49.571124728979285,50.26088435551021,48.442828017759965
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2013,1124.9313602729053,1128.5139829724444,1121.0723618422348
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2013,1068.2803432897997,1072.5151465228685,1064.1798941452844
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2014,1144.3115833062789,1148.4508527337111,1139.6958568483415
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2014,1083.7349609855914,1088.5828836081735,1079.6427309369205
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2014,234.73146907066547,238.98036453367513,228.04135236005274
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2014,179.22497392337016,182.88896606341265,171.7506118918956
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2015,235.33714507038192,240.2650694700927,228.53720109603472
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2015,180.59643488813794,184.3786529017247,172.8509305968668
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2015,78.75485994764846,79.89006264721837,77.66578594773236
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2015,32.07362335777012,32.73949026645198,31.11874578213346
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2015,180.13561873261597,184.31291295381286,178.19606561466105
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2015,47.67881076951866,48.930773082487484,46.37439266414363
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2016,1113.5822656397252,1117.9653806618699,1107.798655410409
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2016,1077.4554812255606,1082.023899971003,1072.9640697981602
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2016,77.00578805322267,78.28133404700235,75.67698524051465
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2016,32.09863876839958,32.788371444626065,31.118043724150525
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2017,224.60973282294097,228.93832603959717,217.33898155667438
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2017,175.42288975130248,180.54385975240072,167.31419742505867
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2016,168.73171466963217,173.75618929049287,166.27374965726568
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2016,45.215478904084875,46.53950693426869,43.96789483358853
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2013,81.59431068848995,82.81362810180082,80.54608056787954
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2013,31.985406059146392,32.74894193467208,31.079529988825843
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2013,194.52498351343405,195.78836989701787,193.19855464957953
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2013,50.44593236154774,51.16787716201716,49.30048470415131
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2017,1056.4708031973908,1060.7745352102177,1051.5377821437753
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2017,1053.1691739245716,1057.7587543287675,1048.6265024695238
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2016,235.71574266870874,241.50613183530947,228.87331153793505
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2016,179.5570412270705,183.6494714912604,172.08760777428557
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2015,1125.812811443263,1130.093507576416,1120.7278999998316
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2015,1082.4851590716462,1086.8136029106224,1078.1655998287902
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2018,1049.8258306020334,1171.0920122523194,937.0264929981753
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2018,1067.660858209174,1173.0496570632272,969.3963639834085
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2018,67.7173540031183,73.08524836753467,62.424050200567876
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2018,28.62114279742637,30.986136817501357,26.43187244810324
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2018,157.0020523476485,176.27145714734235,139.02750497546907
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2018,42.88617034066308,48.41103060151746,37.768066915549696
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2018,223.00231703621674,251.4620603961406,196.94829646365224
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2018,176.92968462510996,197.96791358560236,156.5546118883266
Deaths,Russian Federation,Male,All ages,Total cancers,Rate,2019,227.33488540283437,271.3594607668724,187.07114555871306
Deaths,Russian Federation,Female,All ages,Total cancers,Rate,2019,179.56459183645856,212.94602805197317,150.045157136953
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2019,156.40550382087434,188.19256670366343,129.83769143159765
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2019,42.709800207794295,51.26255745367959,34.96407142052167
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2019,66.75623137494405,75.12743632507592,58.99414197683997
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2019,28.167362426247877,31.752214536444534,24.885670117806963
Deaths,Russian Federation,Male,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2017,69.04101756424808,70.63177145674024,67.02556070635984
Deaths,Russian Federation,Female,All ages,"Communicable, maternal, neonatal, and nutritional diseases",Rate,2017,29.032431869909555,29.78071372508717,27.983406039930536
Deaths,Russian Federation,Male,All ages,Injuries,Rate,2017,155.11207132123047,160.08444680523812,152.17177488879796
Deaths,Russian Federation,Female,All ages,Injuries,Rate,2017,42.589835078580556,44.322330805053326,41.325061525244465
Deaths,Russian Federation,Male,All ages,Non-communicable diseases,Rate,2019,1066.7886310159827,1256.3254480196222,893.599592099033
Deaths,Russian Federation,Female,All ages,Non-communicable diseases,Rate,2019,1086.0529718289147,1253.2675576366896,935.9815661926975
